trigers:

schema,tabela,nome_trigger,quando,evento,acao
auth,users,on_auth_user_created_activation,AFTER,INSERT,EXECUTE FUNCTION app_private.handle_user_activation()
public,equipamentos,trg_validar_e_ajustar_manutencao_equipamento,BEFORE,UPDATE,EXECUTE FUNCTION validar_e_ajustar_manutencao_equipamento()
public,equipamentos,trg_validar_e_ajustar_manutencao_equipamento,BEFORE,INSERT,EXECUTE FUNCTION validar_e_ajustar_manutencao_equipamento()
public,equipamentos,trigger_manutencao_equipamento,BEFORE,INSERT,EXECUTE FUNCTION trg_validar_e_ajustar_manutencao_equipamento()
public,equipamentos,trigger_manutencao_equipamento,BEFORE,UPDATE,EXECUTE FUNCTION trg_validar_e_ajustar_manutencao_equipamento()
public,reservas_equipamentos,trg_decrementar_equipamento,AFTER,INSERT,EXECUTE FUNCTION decrementar_equipamento_reserva()
public,reservas_equipamentos,trg_incrementar_equipamento,AFTER,UPDATE,EXECUTE FUNCTION incrementar_equipamento_devolucao()
realtime,subscription,tr_check_filters,BEFORE,INSERT,EXECUTE FUNCTION realtime.subscription_check_filters()
realtime,subscription,tr_check_filters,BEFORE,UPDATE,EXECUTE FUNCTION realtime.subscription_check_filters()
storage,buckets,enforce_bucket_name_length_trigger,BEFORE,UPDATE,EXECUTE FUNCTION storage.enforce_bucket_name_length()
storage,buckets,enforce_bucket_name_length_trigger,BEFORE,INSERT,EXECUTE FUNCTION storage.enforce_bucket_name_length()
storage,buckets,protect_buckets_delete,BEFORE,DELETE,EXECUTE FUNCTION storage.protect_delete()
storage,objects,protect_objects_delete,BEFORE,DELETE,EXECUTE FUNCTION storage.protect_delete()
storage,objects,update_objects_updated_at,BEFORE,UPDATE,EXECUTE FUNCTION storage.update_updated_at_column()


funções:

schema,nome_funcao,codigo_fonte
extensions,gbt_int2_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_penalty$function$
"
extensions,gbt_int2_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_picksplit$function$
"
extensions,gbt_int2_same,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_same(gbtreekey4, gbtreekey4, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_same$function$
"
extensions,gbt_int2_union,"CREATE OR REPLACE FUNCTION extensions.gbt_int2_union(internal, internal)
 RETURNS gbtreekey4
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int2_union$function$
"
extensions,gbt_int4_compress,"CREATE OR REPLACE FUNCTION extensions.gbt_int4_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int4_compress$function$
"
extensions,gbt_int4_consistent,"CREATE OR REPLACE FUNCTION extensions.gbt_int4_consistent(internal, integer, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int4_consistent$function$
"
extensions,gbt_int4_distance,"CREATE OR REPLACE FUNCTION extensions.gbt_int4_distance(internal, integer, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int4_distance$function$
"
extensions,gbt_int4_fetch,"CREATE OR REPLACE FUNCTION extensions.gbt_int4_fetch(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int4_fetch$function$
"
extensions,gbt_int4_penalty,"CREATE OR REPLACE FUNCTION extensions.gbt_int4_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int4_penalty$function$
"
extensions,gbt_int4_picksplit,"CREATE OR REPLACE FUNCTION extensions.gbt_int4_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$gbt_int4_picksplit$function$
"
